Date : 2026-08-27 15:28:31
Directory : /Users/varunnayak/Downloads/EntrepreneursWebsite
Total : 310 files,  31239 codes, 5082 comments, 4816 blanks, all 41137 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/pending/page.tsx                                              | TypeScript JSX     |         57 |          1 |          8 |         66 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/privacy/page.tsx                                              | TypeScript JSX     |        180 |          4 |         20 |        204 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/profile/ProfileForm.tsx                                       | TypeScript JSX     |        248 |          2 |         26 |        276 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/profile/actions.ts                                            | TypeScript         |         10 |         13 |          4 |         27 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/profile/page.tsx                                              | TypeScript JSX     |         61 |          1 |          7 |         69 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/rejected/page.tsx                                             | TypeScript JSX     |         48 |          1 |          8 |         57 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/reset-password/ResetPasswordForm.tsx                          | TypeScript JSX     |        101 |          3 |         14 |        118 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/reset-password/actions.ts                                     | TypeScript         |          6 |          3 |          3 |         12 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/reset-password/page.tsx                                       | TypeScript JSX     |         27 |          5 |          5 |         37 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/robots.ts                                                     | TypeScript         |         15 |          5 |          3 |         23 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/settings/DeleteAccountSection.tsx                             | TypeScript JSX     |         82 |          0 |         10 |         92 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/settings/PasswordChangeForm.tsx                               | TypeScript JSX     |        142 |         33 |         21 |        196 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/settings/SessionsSection.tsx                                  | TypeScript JSX     |         65 |         13 |          9 |         87 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/settings/page.tsx                                             | TypeScript JSX     |         80 |          2 |         14 |         96 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/sitemap.ts                                                    | TypeScript         |         19 |          3 |          3 |         25 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/terms/page.tsx                                                | TypeScript JSX     |        154 |          4 |         19 |        177 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/vcs/VcsClient.tsx                                             | TypeScript JSX     |        198 |          6 |         24 |        228 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/vcs/[id]/edit/page.tsx                                        | TypeScript JSX     |         50 |          0 |          6 |         56 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/vcs/actions.ts                                                | TypeScript         |         12 |         10 |          5 |         27 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/vcs/loading.tsx                                               | TypeScript JSX     |         22 |         16 |          2 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/vcs/new/VcForm.tsx                                            | TypeScript JSX     |        140 |          2 |         26 |        168 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/vcs/new/page.tsx                                              | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/vcs/page.tsx                                                  | TypeScript JSX     |         63 |          7 |          8 |         78 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/AddToCalendarMenu.tsx                                  | TypeScript JSX     |         83 |         12 |         11 |        106 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/AppNav.tsx                                             | TypeScript JSX     |        159 |          8 |         15 |        182 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/Apply.tsx                                              | TypeScript JSX     |        151 |         13 |         18 |        182 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/BrandLogo.tsx                                          | TypeScript JSX     |         46 |         12 |          4 |         62 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/Community.tsx                                          | TypeScript JSX     |        124 |          7 |         17 |        148 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/Events.tsx                                             | TypeScript JSX     |        110 |          3 |         12 |        125 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/Footer.tsx                                             | TypeScript JSX     |         60 |          2 |          8 |         70 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/Hero.tsx                                               | TypeScript JSX     |         65 |          9 |          7 |         81 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/ListingGoneNotice.tsx                                  | TypeScript JSX     |         24 |          3 |          2 |         29 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/ListingPageShell.tsx                                   | TypeScript JSX     |         49 |         12 |          2 |         63 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/MarkActionPill.tsx                                     | TypeScript JSX     |         64 |         11 |          9 |         84 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/Navbar.tsx                                             | TypeScript JSX     |        133 |          2 |         13 |        148 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/Opportunities.tsx                                      | TypeScript JSX     |        111 |          3 |         13 |        127 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/SocialLinks.tsx                                        | TypeScript JSX     |         72 |          0 |          5 |         77 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/SubmittedBanner.tsx                                    | TypeScript JSX     |         23 |          3 |          4 |         30 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/WhoWeAre.tsx                                           | TypeScript JSX     |         67 |          3 |          4 |         74 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/analytics/PostHogProvider.tsx                          | TypeScript JSX     |         33 |         15 |         12 |         60 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/filters/FilterBar.tsx                                  | TypeScript JSX     |        243 |         31 |         18 |        292 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/forms/Banners.tsx                                      | TypeScript JSX     |         21 |          4 |          4 |         29 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/forms/ChipGroup.tsx                                    | TypeScript JSX     |         38 |          0 |          3 |         41 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/forms/Field.tsx                                        | TypeScript JSX     |         44 |         32 |          5 |         81 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/forms/SearchableMultiSelect.tsx                        | TypeScript JSX     |        151 |         14 |         14 |        179 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/forms/SignupDisclosures.tsx                            | TypeScript JSX     |         57 |          4 |          6 |         67 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/forms/TurnstileWidget.tsx                              | TypeScript JSX     |         51 |          5 |         15 |         71 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/forms/styles.ts                                        | TypeScript         |          2 |          2 |          2 |          6 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/ui/Button.tsx                                          | TypeScript JSX     |         53 |         28 |          7 |         88 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/ui/Dialog.tsx                                          | TypeScript JSX     |         46 |         38 |         10 |         94 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/ui/Pager.tsx                                           | TypeScript JSX     |         42 |         10 |          6 |         58 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/components/ui/Skeleton.tsx                                        | TypeScript JSX     |         86 |         22 |          7 |        115 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/actions/guardSubmission.ts                                    | TypeScript         |         38 |         18 |          6 |         62 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/admin/bulk.ts                                                 | TypeScript         |         16 |         11 |          2 |         29 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/analytics.ts                                                  | TypeScript         |         20 |         24 |          4 |         48 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/auth/actionAuth.ts                                            | TypeScript         |         34 |         10 |          7 |         51 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/auth/guard.ts                                                 | TypeScript         |         50 |         28 |         14 |         92 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/auth/status.ts                                                | TypeScript         |         18 |         24 |          5 |         47 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/cache.test.ts                                                 | TypeScript         |        147 |         10 |         33 |        190 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/cache.ts                                                      | TypeScript         |         95 |        130 |         22 |        247 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/calendar.test.ts                                              | TypeScript         |         55 |          2 |          9 |         66 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/calendar.ts                                                   | TypeScript         |         95 |         40 |         14 |        149 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/csp.test.ts                                                   | TypeScript         |         54 |          2 |          9 |         65 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/csp.ts                                                        | TypeScript         |         44 |         13 |         11 |         68 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/activity.test.ts                                         | TypeScript         |         34 |          4 |          4 |         42 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/activity.ts                                              | TypeScript         |         69 |         38 |          9 |        116 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/admin.test.ts                                            | TypeScript         |         63 |          8 |          8 |         79 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/admin.ts                                                 | TypeScript         |        309 |        112 |         42 |        463 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/directory.test.ts                                        | TypeScript         |         41 |          2 |          5 |         48 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/directory.ts                                             | TypeScript         |        128 |         72 |         21 |        221 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/events.test.ts                                           | TypeScript         |         36 |          0 |          4 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/events.ts                                                | TypeScript         |         55 |         16 |          6 |         77 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/opportunities.test.ts                                    | TypeScript         |         57 |          6 |          7 |         70 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/opportunities.ts                                         | TypeScript         |         87 |         41 |          9 |        137 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/ownListings.ts                                           | TypeScript         |         49 |         38 |          7 |         94 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/profiles.ts                                              | TypeScript         |         16 |         22 |          5 |         43 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/query.test.ts                                            | TypeScript         |         59 |         10 |         13 |         82 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/query.ts                                                 | TypeScript         |         32 |         68 |          7 |        107 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/taxonomy.ts                                              | TypeScript         |         34 |         38 |          9 |         81 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/vcs.test.ts                                              | TypeScript         |         33 |          3 |          4 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/data/vcs.ts                                                   | TypeScript         |         72 |         31 |          6 |        109 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/database.overrides.ts                                         | TypeScript         |         40 |         40 |         15 |         95 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/database.types.ts                                             | TypeScript         |      1,406 |          0 |         11 |      1,417 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/dates.test.ts                                                 | TypeScript         |         99 |         20 |         18 |        137 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/dates.ts                                                      | TypeScript         |         80 |         46 |         19 |        145 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/email.ts                                                      | TypeScript         |        337 |         54 |         32 |        423 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/filters/useUrlFilters.ts                                      | TypeScript         |         95 |         56 |         19 |        170 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/gradYears.test.ts                                             | TypeScript         |         40 |          1 |          7 |         48 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/gradYears.ts                                                  | TypeScript         |         26 |         15 |          6 |         47 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/listingActions.ts                                             | TypeScript         |         29 |         12 |          7 |         48 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/listings/actionRow.ts                                         | TypeScript         |         17 |          6 |          3 |         26 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/listings/admin.ts                                             | TypeScript         |         71 |         19 |         14 |        104 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/listings/registry.ts                                          | TypeScript         |        148 |         48 |         11 |        207 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/listings/user.ts                                              | TypeScript         |         40 |         13 |         10 |         63 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/motion.ts                                                     | TypeScript         |          4 |          6 |          2 |         12 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/ratelimit.test.ts                                             | TypeScript         |         87 |          7 |         15 |        109 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/ratelimit.ts                                                  | TypeScript         |         51 |         59 |         14 |        124 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/result.test.ts                                                | TypeScript         |         17 |          1 |          5 |         23 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/result.ts                                                     | TypeScript         |         12 |          3 |          4 |         19 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/siteUrl.ts                                                    | TypeScript         |          7 |         13 |          4 |         24 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/supabase/browser.ts                                           | TypeScript         |          6 |          9 |          4 |         19 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/supabase/client.ts                                            | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/supabase/proxy.ts                                             | TypeScript         |         42 |         16 |          7 |         65 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/supabase/rowCap.test.ts                                       | TypeScript         |         42 |          5 |         12 |         59 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/supabase/rowCap.ts                                            | TypeScript         |         13 |         39 |          4 |         56 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/supabase/server.ts                                            | TypeScript         |         25 |          3 |          3 |         31 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/supabase/service.ts                                           | TypeScript         |         13 |         12 |          3 |         28 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/supabaseErrors.test.ts                                        | TypeScript         |         95 |          8 |         12 |        115 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/supabaseErrors.ts                                             | TypeScript         |         78 |         47 |         13 |        138 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/text.test.ts                                                  | TypeScript         |         67 |          0 |         14 |         81 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/text.ts                                                       | TypeScript         |         27 |         25 |          7 |         59 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/turnstile.test.ts                                             | TypeScript         |         44 |          2 |          8 |         54 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/turnstile.ts                                                  | TypeScript         |         18 |          5 |          6 |         29 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/useListingFreshness.ts                                        | TypeScript         |         23 |         11 |          5 |         39 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/validation/contact.ts                                         | TypeScript         |          8 |          7 |          3 |         18 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/validation/fields.test.ts                                     | TypeScript         |         45 |          0 |          7 |         52 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/validation/fields.ts                                          | TypeScript         |         27 |         28 |          7 |         62 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/validation/listings.test.ts                                   | TypeScript         |        153 |          1 |         34 |        188 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/lib/validation/listings.ts                                        | TypeScript         |         80 |         26 |         13 |        119 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/proxy.ts                                                          | TypeScript         |         10 |          3 |          3 |         16 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/test/server-only-stub.ts                                              | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/tsconfig.json                                                         | JSON with Comments |         34 |          0 |          1 |         35 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/vercel.json                                                           | JSON               |          4 |          0 |          1 |          5 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/vitest.config.ts                                                      | TypeScript         |         14 |          2 |          2 |         18 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/scripts/prod-smoke.mjs                                                         | JavaScript         |         33 |         12 |          6 |         51 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260527000001_initial_schema.sql                          | MS SQL             |        281 |         29 |         41 |        351 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260527000002_rls_policies.sql                            | MS SQL             |        192 |         36 |         35 |        263 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260527000003_admin_functions.sql                         | MS SQL             |        173 |         18 |         27 |        218 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260527000004_seed_data.sql                               | MS SQL             |         23 |          6 |          3 |         32 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260527000005_oauth_provider_role.sql                     | MS SQL             |         38 |          8 |          8 |         54 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260527000006_restrict_azure_to_imperial.sql              | MS SQL             |         45 |          7 |          9 |         61 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260527000007_relax_grad_year_for_onboarding.sql          | MS SQL             |          8 |         11 |          3 |         22 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260527000008_parse_oauth_full_name.sql                   | MS SQL             |         58 |         23 |         10 |         91 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260527000009_onboarding_support.sql                      | MS SQL             |        186 |         30 |         25 |        241 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260528000010_github_url.sql                              | MS SQL             |        149 |         11 |         24 |        184 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260528000011_delete_my_account.sql                       | MS SQL             |         17 |         10 |          4 |         31 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260528000012_name_min_length.sql                         | MS SQL             |         74 |         11 |          9 |         94 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260528000013_listing_status_expired.sql                  | MS SQL             |          1 |          7 |          2 |         10 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260528000014_opportunities_expansion.sql                 | MS SQL             |         44 |         26 |         13 |         83 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260528000015_events.sql                                  | MS SQL             |         78 |          8 |         15 |        101 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260528000016_listings_rpcs.sql                           | MS SQL             |        407 |         25 |         41 |        473 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260528000017_opportunities_expire_cron.sql               | MS SQL             |         33 |         15 |          6 |         54 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260528000018_admin_signup_emails.sql                     | MS SQL             |         17 |          8 |          4 |         29 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260529000001_email_domain_full_lifecycle.sql             | MS SQL             |         88 |         33 |         17 |        138 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260529000002_relax_name_min_length.sql                   | MS SQL             |         71 |          9 |          9 |         89 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260529000003_onboarding_expansion.sql                    | MS SQL             |        196 |         39 |         31 |        266 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260529000004_delete_my_account_full_cleanup.sql          | MS SQL             |         19 |         35 |          5 |         59 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260529000005_expire_events_and_vcs_grants.sql            | MS SQL             |         78 |         29 |         13 |        120 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260529000006_listing_reject_returns_poster.sql           | MS SQL             |        117 |         18 |         22 |        157 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260529000007_admin_delete_user_rpcs.sql                  | MS SQL             |         90 |         36 |         21 |        147 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260529000008_user_can_delete_own_rejected_listings.sql   | MS SQL             |         12 |         10 |          4 |         26 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260529000009_user_update_opportunity_rpc.sql             | MS SQL             |         76 |         13 |          9 |         98 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260530000001_user_can_delete_own_listings_any_status.sql | MS SQL             |         12 |         15 |          4 |         31 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260530000002_protect_contact_email.sql                   | MS SQL             |        278 |         44 |          8 |        330 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260530000003_outbound_email_queue.sql                    | MS SQL             |        196 |         77 |         27 |        300 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260530000004_approve_user_returns_email.sql              | MS SQL             |         30 |         14 |          7 |         51 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260530000005_opportunity_bookmarks.sql                   | MS SQL             |         92 |         18 |          9 |        119 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260530000006_listing_analytics.sql                       | MS SQL             |         76 |         38 |          9 |        123 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260531000001_reject_user_full_delete.sql                 | MS SQL             |         48 |         33 |         11 |         92 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260531000002_listing_events_orphan_cleanup.sql           | MS SQL             |         26 |         19 |          6 |         51 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260531000003_lock_status_to_role.sql                     | MS SQL             |         86 |         41 |         12 |        139 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260531000004_revoke_enqueue_outbound_email.sql           | MS SQL             |          4 |         17 |          3 |         24 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260531000005_user_listing_actions.sql                    | MS SQL             |        187 |         65 |         21 |        273 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260601000000_fix_onboarding_status_guc.sql               | MS SQL             |         85 |         42 |         13 |        140 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260602000001_listing_stats_distinct_clicks.sql           | MS SQL             |         38 |         18 |          3 |         59 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260602000002_purge_rejected_listings.sql                 | MS SQL             |         50 |         24 |          8 |         82 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260602000003_validate_profile_name_chars.sql             | MS SQL             |         90 |         29 |         11 |        130 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260602000004_cap_url_lengths.sql                         | MS SQL             |         30 |         33 |          7 |         70 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260603000001_role_lock_and_grad_year_bounds.sql          | MS SQL             |        217 |         57 |         25 |        299 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260603000002_event_society_flag.sql                      | MS SQL             |        130 |         38 |         14 |        182 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260608000001_lock_internal_function_grants.sql           | MS SQL             |         55 |         67 |          7 |        129 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260608000002_capture_and_lock_rls_auto_enable.sql        | MS SQL             |         30 |         28 |          3 |         61 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260610000000_admin_create_require_profile.sql            | MS SQL             |        173 |         28 |         17 |        218 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260826000001_user_update_event_and_vc_rpcs.sql           | MS SQL             |        101 |         41 |         10 |        152 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260826000002_directory_card_rpc.sql                      | MS SQL             |         42 |         27 |          3 |         72 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260826000003_directory_pagination.sql                    | MS SQL             |        182 |         68 |          9 |        259 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260826000004_admin_profile_pagination.sql                | MS SQL             |        229 |         59 |         12 |        300 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260827000001_revoke_anon_admin_rpcs.sql                  | MS SQL             |         33 |         43 |          4 |         80 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260827000002_index_cascade_fks.sql                       | MS SQL             |         10 |         49 |          6 |         65 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/migrations/20260827000003_bound_listing_events.sql                    | MS SQL             |         36 |         49 |          6 |         91 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/supabase/templates/change_email.html                                           | HTML               |         70 |         26 |          1 |         97 |
